(175.95, 692.05, 178.08, 700.87) : i
(178.08, 692.05, 181.27, 700.87) : r
(181.18, 692.05, 185.61, 700.87) : e
(185.61, 692.05, 189.98, 700.87) : c
(189.95, 692.05, 192.97, 700.87) : t
(192.97, 692.05, 195.01, 700.87) : l
(195.01, 692.05, 199.19, 700.87) : y
(199.19, 692.05, 200.99, 700.87) :  
(200.65, 692.05, 203.72, 700.87) : f
(203.72, 692.05, 206.91, 700.87) : r
(206.82, 692.05, 211.35, 700.87) : o
(211.35, 692.05, 218.14, 700.87) : m
(218.14, 692.05, 219.94, 700.87) :  
(219.60, 692.05, 222.61, 700.87) : t
(222.61, 692.05, 227.09, 700.87) : h
(227.08, 692.05, 231.51, 700.87) : e
(231.51, 692.05, 233.31, 700.87) :  
(232.96, 692.05, 238.27, 700.87) : N
(238.27, 692.05, 242.66, 700.87) : a
(242.61, 692.05, 245.63, 700.87) : t
(245.63, 692.05, 247.76, 700.87) : i
(247.76, 692.05, 252.29, 700.87) : o
(252.29, 692.05, 256.76, 700.87) : n
(256.76, 692.05, 261.14, 700.87) : a
(261.14, 692.05, 263.19, 700.87) : l
(263.19, 692.05, 264.99, 700.87) :  
(264.64, 692.05, 266.86, 700.87) : I
(266.86, 692.05, 271.78, 700.87) : D
(271.78, 692.05, 273.58, 700.87) :  
(273.24, 692.05, 277.35, 700.87) : s
(277.09, 692.05, 281.27, 700.87) : y
(281.03, 692.05, 285.15, 700.87) : s
(285.14, 692.05, 288.15, 700.87) : t
(288.12, 692.05, 292.55, 700.87) : e
(292.55, 692.05, 299.34, 700.87) : m
(299.34, 692.05, 301.14, 700.87) :  
(300.80, 692.05, 303.76, 700.87) : (
(303.76, 692.05, 308.17, 700.87) : F
(307.82, 692.05, 312.20, 700.87) : a
(312.07, 692.05, 316.25, 700.87) : y
(316.03, 692.05, 320.57, 700.87) : d
(320.57, 692.05, 324.95, 700.87) : a
(324.95, 692.05, 327.92, 700.87) : )
(327.92, 692.05, 329.72, 700.87) :  
(329.37, 692.05, 333.76, 700.87) : a
(333.76, 692.05, 336.94, 700.87) : r
(336.85, 692.05, 341.28, 700.87) : e
(341.28, 692.05, 343.08, 700.87) :  
(67.46, 704.05, 71.76, 712.87) : v
(71.57, 704.05, 75.95, 712.87) : a
(75.95, 704.05, 78.00, 712.87) : l
(78.00, 704.05, 80.13, 712.87) : i
(80.13, 704.05, 84.67, 712.87) : d
(84.67, 704.05, 86.47, 712.87) :  
(86.47, 704.05, 89.55, 712.87) : f
(89.42, 704.05, 93.94, 712.87) : o
(93.94, 704.05, 97.13, 712.87) : r
(97.13, 704.05, 103.93, 712.87) : m
(103.93, 704.05, 108.04, 712.87) : s
(108.04, 704.05, 109.84, 712.87) :  
(109.84, 704.05, 114.37, 712.87) : o
(114.30, 704.05, 117.38, 712.87) : f
(117.38, 704.05, 119.18, 712.87) :  
(119.18, 704.05, 121.22, 712.87) : l
(121.22, 704.05, 125.65, 712.87) : e
(125.65, 704.05, 130.13, 712.87) : g
(130.13, 704.05, 134.52, 712.87) : a
(134.52, 704.05, 136.56, 712.87) : l
(136.56, 704.05, 138.36, 712.87) :  
(138.36, 704.05, 140.57, 712.87) : I
(140.57, 704.05, 145.12, 712.87) : d
(145.12, 704.05, 149.55, 712.87) : e
(149.55, 704.05, 154.02, 712.87) : n
(154.02, 704.05, 157.03, 712.87) : t
(157.03, 704.05, 159.17, 712.87) : i
(159.17, 704.05, 162.18, 712.87) : t
(162.18, 704.05, 166.36, 712.87) : y
(166.10, 704.05, 168.32, 712.87) : .
(50.37, 640.51, 54.96, 649.33) : 0
(54.91, 640.51, 57.78, 649.33) : 1
(67.60, 728.70, 71.15, 736.54) : ነ
(71.15, 728.70, 77.88, 736.54) : ዋ
(77.88, 728.70, 82.37, 736.54) : ሪ
(82.37, 728.70, 89.09, 736.54) : ዎ
(89.09, 728.70, 94.23, 736.54) : ች
(94.23, 728.70, 97.77, 736.54) : /
(97.77, 728.70, 102.31, 736.54) : አ
(101.97, 728.70, 105.95, 736.54) : ገ
(105.95, 728.70, 111.09, 736.54) : ል
(111.09, 728.70, 116.13, 736.54) : ግ
(116.13, 728.70, 123.59, 736.54) : ሎ
(123.59, 728.70, 128.42, 736.54) : ቶ
(128.42, 728.70, 133.56, 736.54) : ች
(133.56, 728.70, 135.52, 736.54) :  
(136.36, 728.70, 140.90, 736.54) : አ
(140.90, 728.70, 146.87, 736.54) : ቅ
(146.87, 728.70, 152.19, 736.54) : ራ
(152.19, 728.70, 157.84, 736.54) : ቢ
(157.84, 728.70, 164.56, 736.54) : ዎ
(164.56, 728.70, 169.70, 736.54) : ች
(169.70, 728.70, 171.66, 736.54) :  
(172.51, 728.70, 177.21, 736.54) : እ
(177.21, 728.70, 182.53, 736.54) : ራ
(182.53, 728.70, 187.49, 736.54) : ሳ
(187.49, 728.70, 192.61, 736.54) : ቸ
(192.61, 728.70, 200.30, 736.54) : ው
(199.57, 728.70, 203.97, 736.54) : ን
(203.97, 728.70, 205.93, 736.54) :  
(206.78, 728.70, 212.14, 736.54) : ከ
(212.14, 728.70, 216.68, 736.54) : አ
(216.68, 728.70, 226.40, 736.54) : ጭ
(226.40, 728.70, 231.60, 736.54) : በ
(231.60, 728.70, 235.74, 736.54) : ር
(235.74, 728.70, 240.79, 736.54) : ባ
(240.79, 728.70, 245.29, 736.54) : ሪ
(245.29, 728.70, 248.83, 736.54) : /
(248.83, 728.70, 254.19, 736.54) : ከ
(254.19, 728.70, 259.00, 736.54) : ተ
(259.00, 728.70, 263.77, 736.54) : ለ
(263.77, 728.70, 267.94, 736.54) : ያ
(267.94, 728.70, 272.17, 736.54) : ዩ
(272.17, 728.70, 274.13, 736.54) :  
(274.98, 728.70, 279.08, 736.54) : የ
(279.08, 728.70, 287.32, 736.54) : ማ
(287.32, 728.70, 297.04, 736.54) : ጭ
(297.04, 728.70, 302.24, 736.54) : በ
(302.24, 728.70, 306.38, 736.54) : ር
(306.38, 728.70, 311.58, 736.54) : በ
(311.58, 728.70, 315.71, 736.54) : ር
(315.71, 728.70, 317.67, 736.54) :  
(318.52, 728.70, 323.83, 736.54) : ድ
(323.83, 728.70, 327.96, 736.54) : ር
(327.96, 728.70, 332.08, 736.54) : ጊ
(332.08, 728.70, 336.91, 736.54) : ቶ
(336.91, 728.70, 342.05, 736.54) : ች
(342.05, 728.70, 344.01, 736.54) :  
(67.60, 740.71, 72.36, 748.55) : ለ
(72.36, 740.71, 80.52, 748.55) : መ
(80.52, 740.71, 85.88, 748.55) : ከ
(85.88, 740.71, 90.51, 748.55) : ላ
(90.51, 740.71, 95.87, 748.55) : ከ
(95.87, 740.71, 101.01, 748.55) : ል
(101.01, 740.71, 102.97, 748.55) :  
(102.97, 740.71, 107.68, 748.55) : እ
(107.68, 740.71, 111.64, 748.55) : ና
(111.64, 740.71, 113.60, 748.55) :  
(113.60, 740.71, 118.37, 748.55) : ለ
(118.37, 740.71, 126.53, 748.55) : መ
(126.53, 740.71, 133.80, 748.55) : ጠ
(133.80, 740.71, 139.00, 748.55) : በ
(139.00, 740.71, 144.97, 748.55) : ቅ
(144.97, 740.71, 146.93, 748.55) :  
(146.93, 740.71, 152.29, 748.55) : ከ
(152.29, 740.71, 157.88, 748.55) : ዚ
(157.88, 740.71, 163.12, 748.55) : ህ
(163.12, 740.71, 165.08, 748.55) :  
(165.08, 740.71, 170.28, 748.55) : በ
(170.28, 740.71, 175.12, 748.55) : ታ
(175.12, 740.71, 180.26, 748.55) : ች
(180.26, 740.71, 182.22, 748.55) :  
(182.22, 740.71, 186.40, 748.55) : ያ
(186.40, 740.71, 191.16, 748.55) : ለ
(191.16, 740.71, 198.85, 748.55) : ው
(198.12, 740.71, 202.52, 748.55) : ን
(202.52, 740.71, 204.48, 748.55) :  
(204.48, 740.71, 208.59, 748.55) : የ
(208.59, 740.71, 214.37, 748.55) : Q
(214.37, 740.71, 219.24, 748.55) : R
(219.24, 740.71, 221.20, 748.55) :  
(221.20, 740.71, 226.46, 748.55) : ኮ
(226.46, 740.71, 231.76, 748.55) : ድ
(231.76, 740.71, 236.85, 748.55) : ስ
(236.85, 740.71, 242.03, 748.55) : ካ
(242.03, 740.71, 246.43, 748.55) : ን
(246.43, 740.71, 248.39, 748.55) :  
(248.39, 740.71, 253.59, 748.55) : በ
(253.59, 740.71, 261.83, 748.55) : ማ
(261.83, 740.71, 267.13, 748.55) : ድ
(267.13, 740.71, 271.08, 748.55) : ረ
(271.08, 740.71, 276.12, 748.55) : ግ
(276.12, 740.71, 278.08, 748.55) :  
(278.08, 740.71, 286.32, 748.55) : ማ
(286.32, 740.71, 290.26, 748.55) : ረ
(290.26, 740.71, 294.54, 748.55) : ጋ
(294.54, 740.71, 298.52, 748.55) : ገ
(298.52, 740.71, 305.13, 748.55) : ጥ
(305.13, 740.71, 307.09, 748.55) :  
(307.09, 740.71, 312.38, 748.55) : ይ
(311.92, 740.71, 317.06, 748.55) : ች
(317.06, 740.71, 321.68, 748.55) : ላ
(321.68, 740.71, 326.78, 748.55) : ሉ
(326.78, 740.71, 331.30, 748.55) : ።
(49.92, 727.76, 54.52, 736.58) : 0
(54.52, 727.76, 59.01, 736.58) : 2
(67.60, 754.66, 72.48, 763.48) : R
(72.45, 754.66, 76.88, 763.48) : e
(76.84, 754.66, 80.95, 763.48) : s
(80.95, 754.66, 83.09, 763.48) : i
(83.09, 754.66, 87.63, 763.48) : d
(87.63, 754.66, 92.06, 763.48) : e
(92.06, 754.66, 96.53, 763.48) : n
(96.53, 754.66, 99.55, 763.48) : t
(99.55, 754.66, 103.66, 763.48) : s
(103.66, 754.66, 107.66, 763.48) : /
(107.27, 754.66, 111.38, 763.48) : s
(111.38, 754.66, 115.81, 763.48) : e
(115.81, 754.66, 119.00, 763.48) : r
(119.07, 754.66, 123.37, 763.48) : v
(123.37, 754.66, 125.50, 763.48) : i
(125.50, 754.66, 129.88, 763.48) : c
(129.85, 754.66, 134.28, 763.48) : e
(134.24, 754.66, 138.35, 763.48) : s
(138.35, 754.66, 140.15, 763.48) :  
(140.71, 754.66, 145.28, 763.48) : p
(145.28, 754.66, 148.47, 763.48) : r
(148.38, 754.66, 152.90, 763.48) : o
(152.71, 754.66, 157.01, 763.48) : v
(157.01, 754.66, 159.14, 763.48) : i
(159.14, 754.66, 163.69, 763.48) : d
(163.69, 754.66, 168.11, 763.48) : e
(168.11, 754.66, 171.30, 763.48) : r
(171.26, 754.66, 175.38, 763.48) : s
(175.38, 754.66, 177.18, 763.48) :  
(177.73, 754.66, 182.10, 763.48) : c
(182.10, 754.66, 186.49, 763.48) : a
(186.49, 754.66, 190.96, 763.48) : n
(190.96, 754.66, 192.76, 763.48) :  
(193.31, 754.66, 197.43, 763.48) : s
(197.43, 754.66, 201.80, 763.48) : c
(201.80, 754.66, 206.18, 763.48) : a
(206.18, 754.66, 210.66, 763.48) : n
(210.66, 754.66, 212.46, 763.48) :  
(213.01, 754.66, 216.02, 763.48) : t
(216.02, 754.66, 220.50, 763.48) : h
(220.49, 754.66, 224.92, 763.48) : e
(224.92, 754.66, 226.72, 763.48) :  
(227.27, 754.66, 232.01, 763.48) : Q
(232.01, 754.66, 236.90, 763.48) : R
(236.90, 754.66, 238.70, 763.48) :  
(239.25, 754.66, 243.63, 763.48) : c
(243.60, 754.66, 248.13, 763.48) : o
(248.13, 754.66, 252.67, 763.48) : d
(252.67, 754.66, 257.10, 763.48) : e
(257.10, 754.66, 258.90, 763.48) :  
(259.45, 754.66, 264.00, 763.48) : b
(263.99, 754.66, 268.42, 763.48) : e
(268.42, 754.66, 270.46, 763.48) : l
(270.46, 754.66, 274.99, 763.48) : o
(274.79, 754.66, 281.07, 763.48) : w
(281.07, 754.66, 282.87, 763.48) :  
(283.42, 754.66, 286.44, 763.48) : t
(286.40, 754.66, 290.93, 763.48) : o
(290.93, 754.66, 292.73, 763.48) :  
(293.28, 754.66, 297.58, 763.48) : v
(297.36, 754.66, 301.79, 763.48) : e
(301.79, 754.66, 304.97, 763.48) : r
(304.97, 754.66, 307.11, 763.48) : i
(307.11, 754.66, 310.18, 763.48) : f
(310.18, 754.66, 314.36, 763.48) : y
(314.36, 754.66, 316.16, 763.48) :  
(316.71, 754.66, 321.10, 763.48) : a
(321.10, 754.66, 325.57, 763.48) : n
(325.56, 754.66, 330.11, 763.48) : d
(330.11, 754.66, 331.91, 763.48) :  
(67.60, 766.66, 72.17, 775.48) : p
(72.17, 766.66, 75.35, 775.48) : r
(75.26, 766.66, 79.79, 775.48) : o
(79.73, 766.66, 82.74, 775.48) : t
(82.71, 766.66, 87.14, 775.48) : e
(87.14, 766.66, 91.51, 775.48) : c
(91.48, 766.66, 94.50, 775.48) : t
(94.50, 766.66, 96.30, 775.48) :  
(96.30, 766.66, 99.31, 775.48) : t
(99.31, 766.66, 103.79, 775.48) : h
(103.78, 766.66, 108.20, 775.48) : e
(108.20, 766.66, 115.00, 775.48) : m
(115.00, 766.66, 119.11, 775.48) : s
(119.11, 766.66, 123.54, 775.48) : e
(123.54, 766.66, 125.58, 775.48) : l
(125.58, 766.66, 129.88, 775.48) : v
(129.66, 766.66, 134.09, 775.48) : e
(134.05, 766.66, 138.17, 775.48) : s
(138.17, 766.66, 139.97, 775.48) :  
(139.96, 766.66, 143.04, 775.48) : f
(143.04, 766.66, 146.23, 775.48) : r
(146.14, 766.66, 150.67, 775.48) : o
(150.67, 766.66, 157.46, 775.48) : m
(157.46, 766.66, 159.26, 775.48) :  
(159.26, 766.66, 162.34, 775.48) : f
(162.34, 766.66, 165.53, 775.48) : r
(165.48, 766.66, 169.86, 775.48) : a
(169.86, 766.66, 174.33, 775.48) : u
(174.33, 766.66, 178.87, 775.48) : d
(178.87, 766.66, 183.34, 775.48) : u
(183.34, 766.66, 185.38, 775.48) : l
(185.38, 766.66, 189.81, 775.48) : e
(189.81, 766.66, 194.28, 775.48) : n
(194.28, 766.66, 197.30, 775.48) : t
(197.30, 766.66, 199.10, 775.48) :  
(199.10, 766.66, 203.48, 775.48) : a
(203.48, 766.66, 207.85, 775.48) : c
(207.83, 766.66, 210.84, 775.48) : t
(210.80, 766.66, 215.33, 775.48) : o
(215.33, 766.66, 218.52, 775.48) : r
(218.48, 766.66, 222.59, 775.48) : s
(222.59, 766.66, 226.59, 775.48) : /
(225.88, 766.66, 230.26, 775.48) : a
(230.26, 766.66, 234.64, 775.48) : c
(234.61, 766.66, 237.62, 775.48) : t
(237.62, 766.66, 239.76, 775.48) : i
(239.76, 766.66, 244.06, 775.48) : v
(244.06, 766.66, 246.19, 775.48) : i
(246.19, 766.66, 249.21, 775.48) : t
(249.21, 766.66, 251.34, 775.48) : i
(251.34, 766.66, 255.77, 775.48) : e
(255.73, 766.66, 259.84, 775.48) : s
(259.84, 766.66, 261.64, 775.48) :  
(261.64, 766.66, 263.87, 775.48) : .
(390.71, 621.75, 395.91, 629.59) : በ
(395.91, 621.75, 401.50, 629.59) : ዚ
(401.50, 621.75, 406.74, 629.59) : ህ
(406.74, 621.75, 408.70, 629.59) :  
(412.56, 621.75, 420.72, 629.59) : መ
(420.72, 621.75, 425.56, 629.59) : ታ
(425.56, 621.75, 432.50, 629.59) : ወ
(432.50, 621.75, 438.53, 629.59) : ቂ
(438.53, 621.75, 442.71, 629.59) : ያ
(442.71, 621.75, 444.67, 629.59) :  
(448.52, 621.75, 454.77, 629.59) : ዜ
(454.15, 621.75, 459.19, 629.59) : ግ
(459.19, 621.75, 462.74, 629.59) : ነ
(462.74, 621.75, 467.57, 629.59) : ት
(467.57, 621.75, 470.16, 629.59) : ፣
(470.16, 621.75, 472.12, 629.59) :  
(475.97, 621.75, 480.51, 629.59) : አ
(480.51, 621.75, 485.81, 629.59) : ድ
(485.81, 621.75, 491.13, 629.59) : ራ
(491.13, 621.75, 496.13, 629.59) : ሻ
(496.13, 621.75, 498.09, 629.59) :  
(501.94, 621.75, 506.64, 629.59) : እ
(506.64, 621.75, 510.61, 629.59) : ና
(510.61, 621.75, 512.57, 629.59) :  
(516.42, 621.75, 520.53, 629.59) : የ
(520.53, 621.75, 525.67, 629.59) : ል
(525.67, 621.75, 530.65, 629.59) : ደ
(530.65, 621.75, 535.47, 629.59) : ት
(535.47, 621.75, 537.43, 629.59) :  
(541.28, 621.75, 547.24, 629.59) : ቀ
(546.96, 621.75, 551.36, 629.59) : ን
(551.36, 621.75, 555.76, 629.59) : ን
(555.76, 621.75, 557.72, 629.59) :  
(390.71, 633.75, 395.91, 641.59) : በ
(395.91, 633.75, 400.72, 641.59) : ተ
(400.72, 633.75, 408.88, 641.59) : መ
(408.88, 633.75, 413.65, 641.59) : ለ
(413.65, 633.75, 419.01, 641.59) : ከ
(419.01, 633.75, 423.82, 641.59) : ተ
(423.82, 633.75, 425.78, 641.59) :  
(425.47, 633.75, 429.57, 641.59) : የ
(429.57, 633.75, 434.38, 641.59) : ተ
(433.81, 633.75, 437.79, 641.59) : ገ
(437.79, 633.75, 442.55, 641.59) : ለ
(442.55, 633.75, 448.15, 641.59) : ፁ
(448.15, 633.75, 452.98, 641.59) : ት
(452.98, 633.75, 454.94, 641.59) :  
(454.63, 633.75, 462.79, 641.59) : መ
(462.79, 633.75, 466.73, 641.59) : ረ
(466.73, 633.75, 471.60, 641.59) : ጃ
(471.60, 633.75, 478.32, 641.59) : ዎ
(478.32, 633.75, 483.45, 641.59) : ች
(483.45, 633.75, 485.41, 641.59) :  
(485.10, 633.75, 490.30, 641.59) : በ
(490.30, 633.75, 495.11, 641.59) : ተ
(495.11, 633.75, 503.27, 641.59) : መ
(503.27, 633.75, 508.79, 641.59) : ዝ
(508.79, 633.75, 513.07, 641.59) : ጋ
(513.07, 633.75, 518.73, 641.59) : ቢ
(518.73, 633.75, 526.42, 641.59) : ው
(526.42, 633.75, 528.38, 641.59) :  
(528.07, 633.75, 536.23, 641.59) : መ
(536.23, 633.75, 541.27, 641.59) : ግ
(541.27, 633.75, 546.03, 641.59) : ለ
(546.03, 633.75, 555.76, 641.59) : ጫ
(555.76, 633.75, 557.72, 641.59) :  
(390.71, 645.76, 398.87, 653.60) : መ
(398.87, 645.76, 403.97, 653.60) : ሰ
(403.97, 645.76, 407.91, 653.60) : ረ
(407.91, 645.76, 412.74, 653.60) : ት
(412.74, 645.76, 414.70, 653.60) :  
(419.82, 645.76, 423.93, 653.60) : የ
(423.93, 645.76, 428.74, 653.60) : ተ
(428.74, 645.76, 436.86, 653.60) : ሞ
(436.86, 645.76, 441.96, 653.60) : ሉ
(441.96, 645.76, 443.92, 653.60) :  
(449.05, 645.76, 453.02, 653.60) : ና
(453.02, 645.76, 458.15, 653.60) : ቸ
(458.15, 645.76, 465.83, 653.60) : ው
(465.83, 645.76, 467.79, 653.60) :  
(472.92, 645.76, 475.64, 653.60) : ፤
(475.64, 645.76, 477.60, 653.60) :  
(482.73, 645.76, 486.84, 653.60) : የ
(486.84, 645.76, 492.10, 653.60) : ኋ
(492.10, 645.76, 496.72, 653.60) : ላ
(496.72, 645.76, 498.68, 653.60) :  
(503.81, 645.76, 508.65, 653.60) : ታ
(508.65, 645.76, 513.15, 653.60) : ሪ
(513.15, 645.76, 518.51, 653.60) : ክ
(518.51, 645.76, 520.47, 653.60) :  
(525.60, 645.76, 533.84, 653.60) : ማ
(533.84, 645.76, 537.78, 653.60) : ረ
(537.78, 645.76, 542.06, 653.60) : ጋ
(542.06, 645.76, 546.04, 653.60) : ገ
(546.04, 645.76, 555.76, 653.60) : ጫ
(555.76, 645.76, 557.72, 653.60) :  
(390.71, 657.76, 394.82, 665.60) : የ
(394.82, 657.76, 399.44, 665.60) : ላ
(399.44, 657.76, 404.57, 665.60) : ቸ
(404.57, 657.76, 412.26, 665.60) : ው
(412.26, 657.76, 420.38, 665.60) : ም
(420.38, 657.76, 424.90, 665.60) : ።
(369.75, 620.66, 374.35, 629.48) : 0
(374.35, 620.66, 378.73, 629.48) : 3
(390.71, 674.36, 395.49, 683.18) : P
(395.35, 674.36, 399.78, 683.18) : e
(399.78, 674.36, 402.97, 683.18) : r
(402.93, 674.36, 407.04, 683.18) : s
(407.04, 674.36, 411.57, 683.18) : o
(411.57, 674.36, 416.04, 683.18) : n
(416.04, 674.36, 420.43, 683.18) : a
(420.43, 674.36, 422.47, 683.18) : l
(422.47, 674.36, 424.27, 683.18) :  
(428.30, 674.36, 432.85, 683.18) : d
(432.85, 674.36, 437.23, 683.18) : a
(437.18, 674.36, 440.20, 683.18) : t
(440.20, 674.36, 444.58, 683.18) : a
(444.58, 674.36, 446.38, 683.18) :  
(450.41, 674.36, 455.61, 683.18) : ﬁ
(455.61, 674.36, 460.04, 683.18) : e
(460.04, 674.36, 462.08, 683.18) : l
(462.08, 674.36, 466.63, 683.18) : d
(466.63, 674.36, 470.74, 683.18) : s
(470.74, 674.36, 472.54, 683.18) :  
(476.57, 674.36, 480.69, 683.18) : s
(480.69, 674.36, 485.15, 683.18) : u
(485.15, 674.36, 489.52, 683.18) : c
(489.52, 674.36, 494.00, 683.18) : h
(494.00, 674.36, 495.80, 683.18) :  
(499.83, 674.36, 504.21, 683.18) : a
(504.21, 674.36, 508.32, 683.18) : s
(508.32, 674.36, 510.12, 683.18) :  
(514.15, 674.36, 518.63, 683.18) : n
(518.63, 674.36, 523.01, 683.18) : a
(522.96, 674.36, 525.98, 683.18) : t
(525.98, 674.36, 528.11, 683.18) : i
(528.11, 674.36, 532.64, 683.18) : o
(532.64, 674.36, 537.11, 683.18) : n
(537.11, 674.36, 541.49, 683.18) : a
(541.49, 674.36, 543.54, 683.18) : l
(543.54, 674.36, 545.67, 683.18) : i
(545.67, 674.36, 548.69, 683.18) : t
(548.69, 674.36, 552.86, 683.18) : y
(552.60, 674.36, 554.74, 683.18) : ,
(554.74, 674.36, 556.54, 683.18) :  
(390.71, 686.36, 395.09, 695.18) : a
(395.09, 686.36, 399.64, 695.18) : d
(399.64, 686.36, 404.18, 695.18) : d
(404.18, 686.36, 407.37, 695.18) : r
(407.28, 686.36, 411.71, 695.18) : e
(411.67, 686.36, 415.78, 695.18) : s
(415.71, 686.36, 419.82, 695.18) : s
(419.82, 686.36, 421.97, 695.18) : ,
(421.97, 686.36, 423.77, 695.18) :  
(423.75, 686.36, 428.13, 695.18) : a
(428.13, 686.36, 432.60, 695.18) : n
(432.59, 686.36, 437.14, 695.18) : d
(437.14, 686.36, 438.94, 695.18) :  
(438.92, 686.36, 443.47, 695.18) : d
(443.47, 686.36, 447.85, 695.18) : a
(447.81, 686.36, 450.82, 695.18) : t
(450.78, 686.36, 455.21, 695.18) : e
(455.21, 686.36, 457.01, 695.18) :  
(456.99, 686.36, 461.52, 695.18) : o
(461.46, 686.36, 464.54, 695.18) : f
(464.54, 686.36, 466.34, 695.18) :  
(466.32, 686.36, 470.87, 695.18) : b
(470.87, 686.36, 473.00, 695.18) : i
(473.00, 686.36, 476.19, 695.18) : r
(476.21, 686.36, 479.23, 695.18) : t
(479.23, 686.36, 483.70, 695.18) : h
(483.70, 686.36, 485.50, 695.18) :  
(485.48, 686.36, 490.06, 695.18) : p
(490.06, 686.36, 493.24, 695.18) : r
(493.15, 686.36, 497.68, 695.18) : o
(497.48, 686.36, 501.78, 695.18) : v
(501.78, 686.36, 503.92, 695.18) : i
(503.92, 686.36, 508.46, 695.18) : d
(508.46, 686.36, 512.89, 695.18) : e
(512.89, 686.36, 517.43, 695.18) : d
(517.43, 686.36, 519.23, 695.18) :  
(519.22, 686.36, 523.74, 695.18) : o
(523.74, 686.36, 528.22, 695.18) : n
(528.22, 686.36, 530.02, 695.18) :  
(530.00, 686.36, 533.02, 695.18) : t
(533.02, 686.36, 537.49, 695.18) : h
(537.49, 686.36, 539.62, 695.18) : i
(539.62, 686.36, 543.73, 695.18) : s
(543.73, 686.36, 545.53, 695.18) :  
(545.52, 686.36, 547.73, 695.18) : I
(547.73, 686.36, 552.65, 695.18) : D
(552.60, 686.36, 554.74, 695.18) : ,
(554.74, 686.36, 556.54, 695.18) :  
(390.71, 698.37, 395.09, 707.19) : a
(395.09, 698.37, 398.28, 707.19) : r
(398.19, 698.37, 402.62, 707.19) : e
(402.62, 698.37, 404.42, 707.19) :  
(405.91, 698.37, 410.45, 707.19) : b
(410.45, 698.37, 414.84, 707.19) : a
(414.84, 698.37, 418.95, 707.19) : s
(418.95, 698.37, 423.38, 707.19) : e
(423.38, 698.37, 427.92, 707.19) : d
(427.92, 698.37, 429.72, 707.19) :  
(431.22, 698.37, 435.74, 707.19) : o
(435.74, 698.37, 440.22, 707.19) : n
(440.22, 698.37, 442.02, 707.19) :  
(443.51, 698.37, 446.53, 707.19) : t
(446.53, 698.37, 451.00, 707.19) : h
(450.99, 698.37, 455.42, 707.19) : e
(455.42, 698.37, 457.22, 707.19) :  
(458.71, 698.37, 463.26, 707.19) : d
(463.26, 698.37, 467.69, 707.19) : e
(467.69, 698.37, 472.06, 707.19) : c
(472.06, 698.37, 474.10, 707.19) : l
(474.10, 698.37, 478.49, 707.19) : a
(478.49, 698.37, 481.67, 707.19) : r
(481.63, 698.37, 486.01, 707.19) : a
(485.96, 698.37, 488.98, 707.19) : t
(488.98, 698.37, 491.11, 707.19) : i
(491.11, 698.37, 495.64, 707.19) : o
(495.64, 698.37, 500.11, 707.19) : n
(500.11, 698.37, 504.22, 707.19) : s
(504.22, 698.37, 506.02, 707.19) :  
(507.52, 698.37, 514.31, 707.19) : m
(514.31, 698.37, 518.70, 707.19) : a
(518.70, 698.37, 523.24, 707.19) : d
(523.24, 698.37, 527.67, 707.19) : e
(527.67, 698.37, 529.47, 707.19) :  
(530.96, 698.37, 535.51, 707.19) : b
(535.37, 698.37, 539.55, 707.19) : y
(539.55, 698.37, 541.35, 707.19) :  
(542.84, 698.37, 545.86, 707.19) : t
(545.86, 698.37, 550.33, 707.19) : h
(550.32, 698.37, 554.75, 707.19) : e
(554.75, 698.37, 556.55, 707.19) :  
(390.71, 710.37, 393.89, 719.19) : r
(393.81, 710.37, 398.23, 719.19) : e
(398.23, 710.37, 402.72, 719.19) : g
(402.72, 710.37, 404.86, 719.19) : i
(404.86, 710.37, 408.97, 719.19) : s
(408.96, 710.37, 411.98, 719.19) : t
(411.98, 710.37, 415.16, 719.19) : r
(415.12, 710.37, 419.50, 719.19) : a
(419.50, 710.37, 423.97, 719.19) : n
(423.97, 710.37, 426.99, 719.19) : t
(426.99, 710.37, 429.21, 719.19) : .
(429.21, 710.37, 431.01, 719.19) :  
(431.08, 710.37, 436.07, 719.19) : H
(436.07, 710.37, 440.50, 719.19) : e
(440.50, 710.37, 444.97, 719.19) : n
(444.96, 710.37, 449.33, 719.19) : c
(449.31, 710.37, 453.73, 719.19) : e
(453.63, 710.37, 455.78, 719.19) : ,
(455.78, 710.37, 457.58, 719.19) :  
(457.65, 710.37, 462.19, 719.19) : b
(462.19, 710.37, 466.57, 719.19) : a
(466.57, 710.37, 470.95, 719.19) : c
(470.95, 710.37, 475.37, 719.19) : k
(475.12, 710.37, 479.61, 719.19) : g
(479.61, 710.37, 482.79, 719.19) : r
(482.70, 710.37, 487.23, 719.19) : o
(487.23, 710.37, 491.69, 719.19) : u
(491.69, 710.37, 496.16, 719.19) : n
(496.15, 710.37, 500.70, 719.19) : d
(500.70, 710.37, 504.03, 719.19) : -
(504.03, 710.37, 508.40, 719.19) : c
(508.40, 710.37, 512.88, 719.19) : h
(512.87, 710.37, 517.30, 719.19) : e
(517.30, 710.37, 521.67, 719.19) : c
(521.67, 710.37, 526.09, 719.19) : k
(526.09, 710.37, 527.89, 719.19) :  
(527.96, 710.37, 532.43, 719.19) : h
(532.43, 710.37, 536.82, 719.19) : a
(536.82, 710.37, 540.93, 719.19) : s
(540.93, 710.37, 542.73, 719.19) :  
